id,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
3390,0.0,0.04,0.01,0.0,0.0,0.37,0.58
3391,0.13,0.03,0.13,0.0,0.01,0.17,0.53
3392,0.06,0.01,0.0,0.0,0.0,0.34,0.59
3393,0.15,0.03,0.03,0.0,0.15,0.29,0.35
3394,0.0,0.03,0.01,0.0,0.0,0.58,0.38
3395,0.0,0.04,0.0,0.0,0.0,0.67,0.29
3396,0.07,0.03,0.0,0.0,0.0,0.34,0.56
3397,0.0,0.0,0.0,0.9,0.0,0.01,0.09
3398,0.0,0.0,0.76,0.0,0.0,0.01,0.23
3399,0.26,0.04,0.0,0.0,0.01,0.27,0.42
3400,0.26,0.02,0.0,0.0,0.03,0.09,0.6
3401,0.0,0.0,0.97,0.0,0.0,0.0,0.03
3402,0.05,0.14,0.34,0.01,0.01,0.14,0.31
3403,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3404,0.0,0.0,0.7,0.0,0.02,0.01,0.27
3405,0.17,0.01,0.26,0.0,0.15,0.19,0.22
3406,0.71,0.01,0.0,0.0,0.02,0.06,0.2
3407,0.03,0.03,0.1,0.01,0.15,0.3,0.38
3408,0.01,0.0,0.77,0.0,0.02,0.01,0.19
3409,0.02,0.01,0.0,0.0,0.0,0.66,0.31
3410,0.0,0.02,0.1,0.0,0.0,0.21,0.67
3411,0.02,0.58,0.0,0.0,0.01,0.08,0.31
3412,0.07,0.47,0.0,0.0,0.08,0.06,0.32
3413,0.23,0.09,0.11,0.0,0.06,0.13,0.38
3414,0.19,0.01,0.0,0.0,0.0,0.29,0.51
3415,0.0,0.0,0.86,0.0,0.01,0.0,0.13
3416,0.04,0.01,0.14,0.02,0.04,0.2,0.55
3417,0.05,0.12,0.11,0.0,0.01,0.33,0.38
3418,0.55,0.0,0.03,0.0,0.09,0.09,0.24
3419,0.02,0.05,0.47,0.0,0.0,0.07,0.39
3420,0.01,0.02,0.01,0.02,0.0,0.33,0.61
3421,0.0,0.0,0.93,0.0,0.0,0.0,0.07
3422,0.05,0.01,0.0,0.0,0.0,0.6,0.34
3423,0.03,0.07,0.0,0.0,0.0,0.47,0.43
3424,0.02,0.02,0.0,0.02,0.02,0.28,0.64
3425,0.1,0.04,0.0,0.0,0.01,0.44,0.41
3426,0.23,0.3,0.0,0.0,0.01,0.24,0.22
3427,0.0,0.03,0.2,0.0,0.0,0.17,0.6
3428,0.06,0.03,0.0,0.0,0.0,0.43,0.48
